----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-525        [-1, 510, 224, 224]          48,960
          Conv2d-526        [-1, 510, 224, 224]           4,590
          Conv2d-527         [-1, 96, 224, 224]          24,480
     FeedForward-528         [-1, 96, 224, 224]               0
TransformerBlock-529         [-1, 96, 224, 224]               0
WithBias_LayerNorm-530            [-1, 50176, 96]             192
       LayerNorm-531         [-1, 96, 224, 224]               0
          Conv2d-532        [-1, 288, 224, 224]          27,648
          Conv2d-533        [-1, 288, 224, 224]           2,592
          Conv2d-534         [-1, 96, 224, 224]           9,216
       Attention-535         [-1, 96, 224, 224]               0
WithBias_LayerNorm-536            [-1, 50176, 96]             192
       LayerNorm-537         [-1, 96, 224, 224]               0
          Conv2d-538        [-1, 510, 224, 224]          48,960
          Conv2d-539        [-1, 510, 224, 224]           4,590
          Conv2d-540         [-1, 96, 224, 224]          24,480
     FeedForward-541         [-1, 96, 224, 224]               0
TransformerBlock-542         [-1, 96, 224, 224]               0
WithBias_LayerNorm-543            [-1, 50176, 96]             192
       LayerNorm-544         [-1, 96, 224, 224]               0
          Conv2d-545        [-1, 288, 224, 224]          27,648
          Conv2d-546        [-1, 288, 224, 224]           2,592
          Conv2d-547         [-1, 96, 224, 224]           9,216
       Attention-548         [-1, 96, 224, 224]               0
WithBias_LayerNorm-549            [-1, 50176, 96]             192
       LayerNorm-550         [-1, 96, 224, 224]               0
          Conv2d-551        [-1, 510, 224, 224]          48,960
          Conv2d-552        [-1, 510, 224, 224]           4,590
          Conv2d-553         [-1, 96, 224, 224]          24,480
     FeedForward-554         [-1, 96, 224, 224]               0
TransformerBlock-555         [-1, 96, 224, 224]               0
WithBias_LayerNorm-556            [-1, 50176, 96]             192
       LayerNorm-557         [-1, 96, 224, 224]               0
          Conv2d-558        [-1, 288, 224, 224]          27,648
          Conv2d-559        [-1, 288, 224, 224]           2,592
          Conv2d-560         [-1, 96, 224, 224]           9,216
       Attention-561         [-1, 96, 224, 224]               0
WithBias_LayerNorm-562            [-1, 50176, 96]             192
       LayerNorm-563         [-1, 96, 224, 224]               0
          Conv2d-564        [-1, 510, 224, 224]          48,960
          Conv2d-565        [-1, 510, 224, 224]           4,590
          Conv2d-566         [-1, 96, 224, 224]          24,480
     FeedForward-567         [-1, 96, 224, 224]               0
TransformerBlock-568         [-1, 96, 224, 224]               0
WithBias_LayerNorm-569            [-1, 50176, 96]             192
       LayerNorm-570         [-1, 96, 224, 224]               0
          Conv2d-571        [-1, 288, 224, 224]          27,648
          Conv2d-572        [-1, 288, 224, 224]           2,592
          Conv2d-573         [-1, 96, 224, 224]           9,216
       Attention-574         [-1, 96, 224, 224]               0
WithBias_LayerNorm-575            [-1, 50176, 96]             192
       LayerNorm-576         [-1, 96, 224, 224]               0
          Conv2d-577        [-1, 510, 224, 224]          48,960
          Conv2d-578        [-1, 510, 224, 224]           4,590
          Conv2d-579         [-1, 96, 224, 224]          24,480
     FeedForward-580         [-1, 96, 224, 224]               0
TransformerBlock-581         [-1, 96, 224, 224]               0
WithBias_LayerNorm-582            [-1, 50176, 96]             192
       LayerNorm-583         [-1, 96, 224, 224]               0
          Conv2d-584        [-1, 288, 224, 224]          27,648
          Conv2d-585        [-1, 288, 224, 224]           2,592
          Conv2d-586         [-1, 96, 224, 224]           9,216
       Attention-587         [-1, 96, 224, 224]               0
WithBias_LayerNorm-588            [-1, 50176, 96]             192
       LayerNorm-589         [-1, 96, 224, 224]               0
          Conv2d-590        [-1, 510, 224, 224]          48,960
          Conv2d-591        [-1, 510, 224, 224]           4,590
          Conv2d-592         [-1, 96, 224, 224]          24,480
     FeedForward-593         [-1, 96, 224, 224]               0
TransformerBlock-594         [-1, 96, 224, 224]               0
          Conv2d-595          [-1, 3, 224, 224]           2,592
================================================================
Total params: 26,126,496
Trainable params: 26,126,496
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 14319.29
Params size (MB): 99.66
Estimated Total Size (MB): 14419.53
----------------------------------------------------------------
